aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:41,797 ERROR [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] bceao.pisfn.aip.interfacepisfn.config.ClientMTLSConfig: Le context SSL ne peut pas être créé
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | java.security.UnrecoverableKeyException: Get Key failed: Given final block not properly padded. Such issues can arise if a bad key is used during decryption.
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/sun.security.pkcs12.PKCS12KeyStore.engineGetKey(PKCS12KeyStore.java:450)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/sun.security.util.KeyStoreDelegator.engineGetKey(KeyStoreDelegator.java:91)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/java.security.KeyStore.getKey(KeyStore.java:1050)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/sun.security.ssl.SunX509KeyManagerImpl.<init>(SunX509KeyManagerImpl.java:141)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/sun.security.ssl.KeyManagerFactoryImpl$SunX509.engineInit(KeyManagerFactoryImpl.java:64)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/javax.net.ssl.KeyManagerFactory.init(KeyManagerFactory.java:275)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.apache.http.ssl.SSLContextBuilder.loadKeyMaterial(SSLContextBuilder.java:301)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.apache.http.ssl.SSLContextBuilder.loadKeyMaterial(SSLContextBuilder.java:320)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at bceao.pisfn.aip.interfacepisfn.config.ClientMTLSConfig.createSSLContext(ClientMTLSConfig.java:64)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at bceao.pisfn.aip.interfacepisfn.adapters.infra.InterfacePisfnHttpApi.envoyerSPI(InterfacePisfnHttpApi.java:128)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at bceao.pisfn.aip.interfacepisfn.domain.InterfacePiService.envoyerMessage(InterfacePiService.java:133)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at bceao.pisfn.aip.interfacepisfn.adapters.handler.InterfacePiKafkaHandler.lireQueue(InterfacePiKafkaHandler.java:27)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/java.lang.reflect.Method.invoke(Method.java:568)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:169)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:119)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.adapter.HandlerAdapter.invoke(HandlerAdapter.java:56)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invokeHandler(MessagingMessageListenerAdapter.java:356)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:92)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:53)
